1.57,58.52,2.419
1.57,58.55,2.420
1.57,58.58,2.421
1.58,58.62,2.423
1.58,58.65,2.426
1.58,58.68,2.441
1.58,58.72,2.475
1.58,58.75,2.556
1.58,58.78,2.664
1.58,58.82,2.785
1.59,58.85,2.904
1.59,58.88,2.971
1.59,58.91,2.989
1.59,58.95,2.983
1.59,58.98,2.974
1.59,59.01,2.958
1.60,59.05,2.953
1.60,59.08,2.951
1.60,59.11,2.949
1.60,59.15,2.946
1.60,59.18,2.944
1.61,59.21,2.942
1.61,59.25,2.939
1.61,59.28,2.937
1.61,59.31,2.933
1.61,59.35,2.927
1.61,59.38,2.919
1.62,59.41,2.908
1.62,59.45,2.902
1.62,59.48,2.899
1.62,59.51,2.896
1.62,59.55,2.891
1.62,59.58,2.889
1.63,59.61,2.886
1.63,59.65,2.884
1.63,59.68,2.881
1.63,59.71,2.878
1.63,59.75,2.875
1.63,59.78,2.873
1.63,59.82,2.871
1.64,59.85,2.869
1.64,59.88,2.867
1.64,59.92,2.865
1.64,59.95,2.862
1.64,59.98,2.860
1.64,60.01,2.858
1.65,60.05,2.856
1.65,60.08,2.854
1.65,60.12,2.852
1.65,60.15,2.850
1.65,60.18,2.847
1.66,60.22,2.845
1.66,60.25,2.843
1.66,60.28,2.841
1.66,60.32,2.838
1.66,60.35,2.835
1.66,60.38,2.832
1.67,60.42,2.829
1.67,60.45,2.826
1.67,60.48,2.824
1.67,60.52,2.821
1.67,60.55,2.819
1.67,60.58,2.817
1.68,60.62,2.815
1.68,60.65,2.813
1.68,60.68,2.811
1.68,60.72,2.809
1.68,60.75,2.807
1.68,60.78,2.805
1.68,60.82,2.803
1.69,60.85,2.801
1.69,60.88,2.799
1.69,60.92,2.797
1.69,60.95,2.795
1.69,60.98,2.793
1.69,61.02,2.791
1.70,61.05,2.789
1.70,61.08,2.787
1.70,61.12,2.785
1.70,61.15,2.784
1.70,61.18,2.782
1.71,61.22,2.780
1.71,61.25,2.779
1.71,61.28,2.777
1.71,61.32,2.776
1.71,61.35,2.774
1.71,61.38,2.773
1.72,61.42,2.771
1.72,61.45,2.769
1.72,61.48,2.768
1.72,61.52,2.766
1.72,61.55,2.765
1.72,61.58,2.763
1.73,61.62,2.762
1.73,61.65,2.760
1.73,61.68,2.758
1.73,61.72,2.757
1.73,61.75,2.755
1.73,61.78,2.753
1.73,61.82,2.752
1.74,61.85,2.750
1.74,61.88,2.748
1.74,61.92,2.747
1.74,61.95,2.745
1.74,61.98,2.743
1.74,62.02,2.741
1.75,62.05,2.740
1.75,62.08,2.739
1.75,62.12,2.737
1.75,62.15,2.736
1.75,62.18,2.735
1.76,62.22,2.734
1.76,62.25,2.732
1.76,62.28,2.731
1.76,62.32,2.729
1.76,62.35,2.728
1.76,62.38,2.726
1.77,62.42,2.725
1.77,62.45,2.723
1.77,62.48,2.722
1.77,62.52,2.720
1.77,62.55,2.719
1.77,62.58,2.718
1.78,62.62,2.716
1.78,62.65,2.715
1.78,62.68,2.714
1.78,62.72,2.713
1.78,62.75,2.712
1.78,62.78,2.711
1.78,62.82,2.709
1.79,62.85,2.708
1.79,62.88,2.707
1.79,62.92,2.706
1.79,62.95,2.705
1.79,62.98,2.704
1.79,63.02,2.703
1.80,63.05,2.702
1.80,63.08,2.701
1.80,63.12,2.701
1.80,63.15,2.699
1.80,63.18,2.698
1.81,63.22,2.697
1.81,63.25,2.696
1.81,63.28,2.695
1.81,63.32,2.693
1.81,63.35,2.692
1.81,63.38,2.691
1.82,63.42,2.690
1.82,63.45,2.689
1.82,63.49,2.688
1.82,63.52,2.687
1.82,63.55,2.686
1.82,63.59,2.686
1.83,63.62,2.685
1.83,63.65,2.684
1.83,63.69,2.683
1.83,63.72,2.682
1.83,63.75,2.681
1.83,63.79,2.680
1.83,63.82,2.679
1.84,63.85,2.678
1.84,63.89,2.677
1.84,63.92,2.677
1.84,63.95,2.676
1.84,63.99,2.676
1.84,64.02,2.675
1.85,64.05,2.674
1.85,64.09,2.674
1.85,64.12,2.673
1.85,64.15,2.672
1.85,64.19,2.671
1.86,64.22,2.670
1.86,64.25,2.669
1.86,64.29,2.668
1.86,64.32,2.666
1.86,64.35,2.665
1.86,64.39,2.664
1.87,64.42,2.663
1.87,64.45,2.663
1.87,64.49,2.662
1.87,64.52,2.662
1.87,64.55,2.661
1.87,64.59,2.661
1.88,64.62,2.662
1.88,64.65,2.662
1.88,64.69,2.662
1.88,64.72,2.661
1.88,64.75,2.661
1.88,64.79,2.660
1.88,64.82,2.658
1.89,64.85,2.655
1.89,64.89,2.653
1.89,64.92,2.652
1.89,64.95,2.652
1.89,64.99,2.651
1.89,65.02,2.651
1.90,65.05,2.650
1.90,65.09,2.650
1.90,65.12,2.650
1.90,65.15,2.649
1.90,65.19,2.649
1.91,65.22,2.648
1.91,65.25,2.648
1.91,65.29,2.647
1.91,65.32,2.647
1.91,65.35,2.646
1.91,65.39,2.646
1.92,65.42,2.646
1.92,65.45,2.646
1.92,65.49,2.645
1.92,65.52,2.645
1.92,65.55,2.644
1.92,65.59,2.643
1.93,65.62,2.642
1.93,65.65,2.642
1.93,65.69,2.641
1.93,65.72,2.640
1.93,65.75,2.640
1.93,65.79,2.640
1.93,65.82,2.639
1.94,65.86,2.640
1.94,65.89,2.640
1.94,65.92,2.639
1.94,65.96,2.639
1.94,65.99,2.639
1.94,66.02,2.639
1.95,66.06,2.639
1.95,66.09,2.638
1.95,66.12,2.638
1.95,66.15,2.637
1.95,66.19,2.637
1.96,66.22,2.636
1.96,66.25,2.636
1.96,66.29,2.635
1.96,66.32,2.635
1.96,66.36,2.635
1.96,66.39,2.634
1.97,66.42,2.634
1.97,66.46,2.633
1.97,66.49,2.633
1.97,66.52,2.633
1.97,66.56,2.632
1.97,66.59,2.632
1.98,66.62,2.631
1.98,66.66,2.631
1.98,66.69,2.631
1.98,66.72,2.631
1.98,66.76,2.631
1.98,66.79,2.631
1.98,66.82,2.631
1.99,66.86,2.631
1.99,66.89,2.631
1.99,66.92,2.631
1.99,66.96,2.631
1.99,66.99,2.631
1.99,67.02,2.632
2.00,67.06,2.634
2.00,67.09,2.635
2.00,67.12,2.636
2.00,67.16,2.638
2.00,67.19,2.639
2.01,67.22,2.640
2.01,67.26,2.640
2.01,67.29,2.640
2.01,67.32,2.640
2.01,67.36,2.641
2.01,67.39,2.641
2.02,67.42,2.641
2.02,67.46,2.641
2.02,67.49,2.641
2.02,67.52,2.641
2.02,67.56,2.642
2.02,67.59,2.642
2.03,67.62,2.642
2.03,67.66,2.642
2.03,67.69,2.642
2.03,67.72,2.642
2.03,67.76,2.642
2.03,67.79,2.642
2.03,67.82,2.642
2.04,67.86,2.642
2.04,67.89,2.642
2.04,67.92,2.642
2.04,67.96,2.642
2.04,67.99,2.642
2.04,68.02,2.642
2.05,68.06,2.642
2.05,68.09,2.642
2.05,68.12,2.642
2.05,68.16,2.642
2.05,68.19,2.642
2.06,68.22,2.642
2.06,68.26,2.642
2.06,68.29,2.642
2.06,68.33,2.642
2.06,68.36,2.642
2.06,68.39,2.642
2.07,68.42,2.642
2.07,68.46,2.642
2.07,68.49,2.642
2.07,68.52,2.641
2.07,68.56,2.641
2.07,68.59,2.641
2.08,68.62,2.641
2.08,68.66,2.641
2.08,68.69,2.642
2.08,68.73,2.642
2.08,68.76,2.642
2.08,68.79,2.642
2.08,68.82,2.642
2.09,68.86,2.642
2.09,68.89,2.641
2.09,68.93,2.641
2.09,68.96,2.641
2.09,68.99,2.641
2.09,69.02,2.641
2.10,69.06,2.641
2.10,69.09,2.642
2.10,69.13,2.642
2.10,69.16,2.642
2.10,69.19,2.642
2.11,69.23,2.641
2.11,69.26,2.641
2.11,69.29,2.641
2.11,69.33,2.641
2.11,69.36,2.641
2.11,69.39,2.641
2.12,69.43,2.641
2.12,69.46,2.641
2.12,69.49,2.641
2.12,69.53,2.641
2.12,69.56,2.641
2.12,69.59,2.641
2.13,69.63,2.641
2.13,69.66,2.641
2.13,69.69,2.641
2.13,69.73,2.641
2.13,69.76,2.641
2.13,69.79,2.641
2.14,69.83,2.641
2.14,69.86,2.641
2.14,69.89,2.641
2.14,69.93,2.641
2.14,69.96,2.641
2.14,69.99,2.641
2.14,70.03,2.641
2.15,70.06,2.641
2.15,70.09,2.642
2.15,70.13,2.642
2.15,70.16,2.642
2.15,70.19,2.642
2.16,70.23,2.642
2.16,70.26,2.642
2.16,70.29,2.642
2.16,70.33,2.642
2.16,70.36,2.641
2.16,70.39,2.641
2.16,70.43,2.641
2.17,70.46,2.641
2.17,70.49,2.641
2.17,70.53,2.641
2.17,70.56,2.641
2.17,70.59,2.641
2.18,70.63,2.641
2.18,70.66,2.641
2.18,70.69,2.641
2.18,70.73,2.641
2.18,70.76,2.641
2.18,70.79,2.641
2.19,70.83,2.641
2.19,70.86,2.641
2.19,70.89,2.642
2.19,70.93,2.642
2.19,70.96,2.642
2.19,70.99,2.643
2.19,71.03,2.643
2.20,71.06,2.644
2.20,71.09,2.644
2.20,71.13,2.644
2.20,71.16,2.644
2.20,71.19,2.644
2.21,71.23,2.644
2.21,71.26,2.644
2.21,71.29,2.644
2.21,71.33,2.644
2.21,71.36,2.645
2.21,71.40,2.645
2.21,71.43,2.646
2.22,71.46,2.646
2.22,71.49,2.646
2.22,71.53,2.646
2.22,71.56,2.647
2.22,71.59,2.647
2.23,71.63,2.647
2.23,71.66,2.647
2.23,71.69,2.647
2.23,71.73,2.647
2.23,71.76,2.647
2.23,71.80,2.647
2.24,71.83,2.647
2.24,71.86,2.648
2.24,71.90,2.648
2.24,71.93,2.649
2.24,71.96,2.650
2.24,72.00,2.650
2.24,72.03,2.650
2.25,72.06,2.651
2.25,72.10,2.651
2.25,72.13,2.652
2.25,72.16,2.652
2.25,72.20,2.652
2.26,72.23,2.652
2.26,72.26,2.653
2.26,72.30,2.653
2.26,72.33,2.654
2.26,72.36,2.654
2.26,72.40,2.655
2.26,72.43,2.655
2.27,72.46,2.655
2.27,72.50,2.655
2.27,72.53,2.655
2.27,72.56,2.656
2.27,72.60,2.656
2.28,72.63,2.656
2.28,72.66,2.656
2.28,72.70,2.656
2.28,72.73,2.656
2.28,72.76,2.656
2.28,72.80,2.656
2.29,72.83,2.656
2.29,72.86,2.656
2.29,72.90,2.656
2.29,72.93,2.656
2.29,72.96,2.656
2.29,73.00,2.656
2.29,73.03,2.657
2.30,73.06,2.657
2.30,73.10,2.658
2.30,73.13,2.658
2.30,73.16,2.659
2.30,73.20,2.659
2.31,73.23,2.659
2.31,73.27,2.660
2.31,73.30,2.660
2.31,73.33,2.661
2.31,73.37,2.661
2.31,73.40,2.662
2.31,73.43,2.662
2.32,73.47,2.663
2.32,73.50,2.664
2.32,73.53,2.664
2.32,73.57,2.665
2.32,73.60,2.665
2.33,73.63,2.665
2.33,73.67,2.665
2.33,73.70,2.665
2.33,73.73,2.665
2.33,73.77,2.666
2.33,73.80,2.666
2.34,73.83,2.667
2.34,73.87,2.667
2.34,73.90,2.668
2.34,73.93,2.669
2.34,73.97,2.669
2.34,74.00,2.669
2.34,74.03,2.669
2.35,74.07,2.670
2.35,74.10,2.670
2.35,74.13,2.670
2.35,74.17,2.671
2.35,74.20,2.671
2.36,74.23,2.671
2.36,74.27,2.672
2.36,74.30,2.672
2.36,74.33,2.672
2.36,74.37,2.673
2.36,74.40,2.673
2.36,74.43,2.673
2.37,74.47,2.673
2.37,74.50,2.673
2.37,74.53,2.674
2.37,74.57,2.674
2.37,74.60,2.674
2.38,74.63,2.675
2.38,74.67,2.675
2.38,74.70,2.675
2.38,74.74,2.675
2.38,74.77,2.676
2.38,74.80,2.676
2.39,74.84,2.676
2.39,74.87,2.677
2.39,74.90,2.677
2.39,74.94,2.678
2.39,74.97,2.678
2.39,75.00,2.679
2.39,75.03,2.679
2.40,75.07,2.680
2.40,75.10,2.680
2.40,75.14,2.680
2.40,75.17,2.681
2.40,75.20,2.681
2.41,75.23,2.682
2.41,75.27,2.682
2.41,75.30,2.682
2.41,75.34,2.683
2.41,75.37,2.683
2.41,75.40,2.684
2.41,75.44,2.684
2.42,75.47,2.684
2.42,75.50,2.684
2.42,75.54,2.685
2.42,75.57,2.685
2.42,75.60,2.685
2.43,75.64,2.685
2.43,75.67,2.686
2.43,75.70,2.686
2.43,75.74,2.686
2.43,75.77,2.686
2.43,75.80,2.686
2.44,75.84,2.686
2.44,75.87,2.686
2.44,75.90,2.687
2.44,75.94,2.687
2.44,75.97,2.688
2.44,76.00,2.689
2.44,76.04,2.689
2.45,76.07,2.689
2.45,76.10,2.690
2.45,76.14,2.690
2.45,76.17,2.691
2.45,76.20,2.691
2.46,76.24,2.692
2.46,76.27,2.692
2.46,76.30,2.693
2.46,76.34,2.693
2.46,76.37,2.694
2.46,76.40,2.694
2.46,76.44,2.693
2.47,76.47,2.693
2.47,76.50,2.693
2.47,76.54,2.693
2.47,76.57,2.694
2.47,76.60,2.694
2.48,76.64,2.695
2.48,76.67,2.696
2.48,76.70,2.696
2.48,76.74,2.697
2.48,76.77,2.697
2.48,76.80,2.698
2.49,76.84,2.698
2.49,76.87,2.698
2.49,76.90,2.698
2.49,76.94,2.699
2.49,76.97,2.699
2.49,77.00,2.700
2.49,77.04,2.700
2.50,77.07,2.701
2.50,77.10,2.701
2.50,77.14,2.701
2.50,77.17,2.702
2.50,77.20,2.702
2.51,77.24,2.703
2.51,77.27,2.703
2.51,77.30,2.704
2.51,77.34,2.706
2.51,77.37,2.707
2.51,77.41,2.708
2.51,77.44,2.708
2.52,77.47,2.709
2.52,77.51,2.709
2.52,77.54,2.709
2.52,77.57,2.709
2.52,77.61,2.709
2.53,77.64,2.709
2.53,77.67,2.709
2.53,77.71,2.709
2.53,77.74,2.709
2.53,77.77,2.709
2.53,77.81,2.710
2.54,77.84,2.710
2.54,77.87,2.711
2.54,77.91,2.711
2.54,77.94,2.712
2.54,77.97,2.713
2.54,78.01,2.713
2.54,78.04,2.713
2.55,78.07,2.713
2.55,78.11,2.713
2.55,78.14,2.712
2.55,78.17,2.712
2.55,78.21,2.712
2.56,78.24,2.712
2.56,78.27,2.712
2.56,78.31,2.712
2.56,78.34,2.712
2.56,78.37,2.712
2.56,78.41,2.713
2.56,78.44,2.713
2.57,78.47,2.714
2.57,78.51,2.714
2.57,78.54,2.715
2.57,78.57,2.715
2.57,78.61,2.716
2.58,78.64,2.716
2.58,78.67,2.717
2.58,78.71,2.718
2.58,78.74,2.720
2.58,78.77,2.720
2.58,78.81,2.721
2.59,78.84,2.722
2.59,78.87,2.722
2.59,78.91,2.723
2.59,78.94,2.723
2.59,78.97,2.724
2.59,79.01,2.724
2.59,79.04,2.724
2.60,79.08,2.724
2.60,79.11,2.725
2.60,79.14,2.725
2.60,79.17,2.726
2.60,79.21,2.726
2.61,79.24,2.726
2.61,79.27,2.727
2.61,79.31,2.728
2.61,79.34,2.728
2.61,79.38,2.729
2.61,79.41,2.729
2.61,79.44,2.730
2.62,79.48,2.730
2.62,79.51,2.730
2.62,79.54,2.730
2.62,79.58,2.730
2.62,79.61,2.730
2.63,79.64,2.730
2.63,79.68,2.731
2.63,79.71,2.731
2.63,79.74,2.731
2.63,79.78,2.732
2.63,79.81,2.732
2.64,79.84,2.732
2.64,79.88,2.732
2.64,79.91,2.733
2.64,79.94,2.733
2.64,79.98,2.733
2.64,80.01,2.733
2.64,80.04,2.733
2.65,80.08,2.733
2.65,80.11,2.734
2.65,80.14,2.735
2.65,80.18,2.736
2.65,80.21,2.738
2.66,80.24,2.739
2.66,80.28,2.740
2.66,80.31,2.741
2.66,80.34,2.741
2.66,80.38,2.742
2.66,80.41,2.742
2.66,80.44,2.743
2.67,80.48,2.743
2.67,80.51,2.743
2.67,80.54,2.744
2.67,80.58,2.744
2.67,80.61,2.744
2.68,80.64,2.745
2.68,80.68,2.745
2.68,80.71,2.745
2.68,80.74,2.744
2.68,80.78,2.744
2.68,80.81,2.745
2.69,80.84,2.745
2.69,80.88,2.745
2.69,80.91,2.745
2.69,80.94,2.745
2.69,80.98,2.745
2.69,81.01,2.745
2.69,81.04,2.746
2.70,81.08,2.747
2.70,81.11,2.747
2.70,81.14,2.748
2.70,81.18,2.748
2.70,81.21,2.748
2.71,81.24,2.748
2.71,81.28,2.748
2.71,81.31,2.748
2.71,81.34,2.748
2.71,81.38,2.748
2.71,81.41,2.749
2.71,81.44,2.749
2.72,81.48,2.749
2.72,81.51,2.750
2.72,81.54,2.750
2.72,81.58,2.751
2.72,81.61,2.751
2.73,81.64,2.752
2.73,81.68,2.752
2.73,81.71,2.753
2.73,81.74,2.753
2.73,81.78,2.754
2.73,81.81,2.754
2.74,81.85,2.755
2.74,81.88,2.755
2.74,81.91,2.755
2.74,81.95,2.755
2.74,81.98,2.755
2.74,82.01,2.755
2.74,82.04,2.755
2.75,82.08,2.755
2.75,82.11,2.756
2.75,82.15,2.756
2.75,82.18,2.756
2.75,82.21,2.756
2.76,82.24,2.757
2.76,82.28,2.756
2.76,82.31,2.756
2.76,82.34,2.756
2.76,82.38,2.756
2.76,82.41,2.756
2.76,82.44,2.755
2.77,82.48,2.755
2.77,82.51,2.755
2.77,82.55,2.755
2.77,82.58,2.755
2.77,82.61,2.755
2.78,82.65,2.756
2.78,82.68,2.756
2.78,82.71,2.757
2.78,82.75,2.757
2.78,82.78,2.758
2.78,82.81,2.758
2.79,82.85,2.758
2.79,82.88,2.759
2.79,82.91,2.759
2.79,82.95,2.759
2.79,82.98,2.759
2.79,83.01,2.759
2.79,83.05,2.759
2.80,83.08,2.759
2.80,83.11,2.759
2.80,83.15,2.759
2.80,83.18,2.759
2.80,83.21,2.759
2.81,83.25,2.759
2.81,83.28,2.759
2.81,83.31,2.760
2.81,83.35,2.760
2.81,83.38,2.760
2.81,83.41,2.761
2.81,83.45,2.761
2.82,83.48,2.761
2.82,83.51,2.761
2.82,83.55,2.762
2.82,83.58,2.762
2.82,83.61,2.762
2.83,83.65,2.762
2.83,83.68,2.762
2.83,83.72,2.763
2.83,83.75,2.763
2.83,83.78,2.763
2.83,83.81,2.763
2.84,83.85,2.764
2.84,83.88,2.764
2.84,83.91,2.763
2.84,83.95,2.763
2.84,83.98,2.763
2.84,84.01,2.763
2.84,84.05,2.763
2.85,84.08,2.763
2.85,84.12,2.763
2.85,84.15,2.763
2.85,84.18,2.763
2.85,84.21,2.763
2.86,84.25,2.763
2.86,84.28,2.764
2.86,84.31,2.764
2.86,84.35,2.764
2.86,84.38,2.764
2.86,84.41,2.764
2.86,84.45,2.765
2.87,84.48,2.765
2.87,84.52,2.765
2.87,84.55,2.766
2.87,84.58,2.766
2.87,84.62,2.766
2.88,84.65,2.766
2.88,84.68,2.766
2.88,84.72,2.767
2.88,84.75,2.767
2.88,84.78,2.767
2.88,84.82,2.767
2.89,84.85,2.768
2.89,84.88,2.768
2.89,84.92,2.768
2.89,84.95,2.768
2.89,84.98,2.768
2.89,85.02,2.768
2.89,85.05,2.768
2.90,85.08,2.769
2.90,85.12,2.769
2.90,85.15,2.769
2.90,85.18,2.769
2.90,85.22,2.769
2.91,85.25,2.769
2.91,85.28,2.769
2.91,85.32,2.769
2.91,85.35,2.769
2.91,85.38,2.769
2.91,85.42,2.769
2.91,85.45,2.769
2.92,85.48,2.769
2.92,85.52,2.769
2.92,85.55,2.769
2.92,85.58,2.769
2.92,85.62,2.769
2.93,85.65,2.769
2.93,85.68,2.769
2.93,85.72,2.770
2.93,85.75,2.770
2.93,85.78,2.770
2.93,85.82,2.770
2.94,85.85,2.770
2.94,85.88,2.770
2.94,85.92,2.770
2.94,85.95,2.770
2.94,85.98,2.770
2.94,86.02,2.771
2.94,86.05,2.771
2.95,86.08,2.771
2.95,86.12,2.771
2.95,86.15,2.771
2.95,86.18,2.771
2.95,86.22,2.771
2.96,86.25,2.772
2.96,86.29,2.772
2.96,86.32,2.773
2.96,86.35,2.773
2.96,86.39,2.773
2.96,86.42,2.773
2.96,86.45,2.773
2.97,86.49,2.773
2.97,86.52,2.774
2.97,86.55,2.774
2.97,86.59,2.774
2.97,86.62,2.774
2.98,86.65,2.775
2.98,86.69,2.775
2.98,86.72,2.776
2.98,86.75,2.776
2.98,86.78,2.777
2.98,86.82,2.777
2.99,86.85,2.778
2.99,86.89,2.778
2.99,86.92,2.779
2.99,86.95,2.779
2.99,86.99,2.779
2.99,87.02,2.780
2.99,87.05,2.781
3.00,87.09,2.781
3.00,87.12,2.782
3.00,87.15,2.782
3.00,87.18,2.782
3.00,87.22,2.783
3.01,87.25,2.783
3.01,87.29,2.782
3.01,87.32,2.782
3.01,87.35,2.782
3.01,87.39,2.782
3.01,87.42,2.782
3.01,87.45,2.782
3.02,87.49,2.783
3.02,87.52,2.783
3.02,87.55,2.783
3.02,87.59,2.784
3.02,87.62,2.784
3.03,87.65,2.785
3.03,87.69,2.785
3.03,87.72,2.786
3.03,87.75,2.786
3.03,87.79,2.786
3.03,87.82,2.787
3.04,87.85,2.787
3.04,87.89,2.787
3.04,87.92,2.787
3.04,87.95,2.788
3.04,87.99,2.788
3.04,88.02,2.789
3.04,88.05,2.790
3.05,88.09,2.791
3.05,88.12,2.793
3.05,88.15,2.794
3.05,88.19,2.794
3.05,88.22,2.795
3.06,88.25,2.795
3.06,88.29,2.795
3.06,88.32,2.795
3.06,88.35,2.796
3.06,88.39,2.796
3.06,88.42,2.796
3.06,88.45,2.796
3.07,88.49,2.796
3.07,88.52,2.797
3.07,88.55,2.797
3.07,88.59,2.798
3.07,88.62,2.798
3.08,88.65,2.799
3.08,88.69,2.799
3.08,88.72,2.800
3.08,88.75,2.800
3.08,88.79,2.801
3.08,88.82,2.802
3.09,88.85,2.802
3.09,88.89,2.803
3.09,88.92,2.804
3.09,88.95,2.804
3.09,88.99,2.805
3.09,89.02,2.805
3.09,89.05,2.805
3.10,89.09,2.805
3.10,89.12,2.806
3.10,89.16,2.806
3.10,89.19,2.806
3.10,89.22,2.807
3.11,89.25,2.807
3.11,89.29,2.808
3.11,89.32,2.808
3.11,89.36,2.809
3.11,89.39,2.809
3.11,89.42,2.810
3.11,89.45,2.810
3.12,89.49,2.811
3.12,89.52,2.811
3.12,89.56,2.811
3.12,89.59,2.812
3.12,89.62,2.812
3.13,89.66,2.813
3.13,89.69,2.813
3.13,89.72,2.814
3.13,89.76,2.815
3.13,89.79,2.816
3.13,89.82,2.817
3.14,89.85,2.818
3.14,89.89,2.819
3.14,89.92,2.820
3.14,89.96,2.822
3.14,89.99,2.823
3.14,90.02,2.824
3.14,90.06,2.825
3.15,90.09,2.825
3.15,90.12,2.826
3.15,90.16,2.827
3.15,90.19,2.827
3.15,90.22,2.828
3.16,90.26,2.829
3.16,90.29,2.830
3.16,90.32,2.831
3.16,90.36,2.832
3.16,90.39,2.833
3.16,90.42,2.834
3.16,90.46,2.834
3.17,90.49,2.835
3.17,90.52,2.836
3.17,90.56,2.837
3.17,90.59,2.837
3.17,90.62,2.838
3.18,90.66,2.839
3.18,90.69,2.839
3.18,90.72,2.840
3.18,90.76,2.840
3.18,90.79,2.841
3.18,90.82,2.842
3.19,90.86,2.842
3.19,90.89,2.843
3.19,90.92,2.843
3.19,90.96,2.843
3.19,90.99,2.844
3.19,91.02,2.844
3.19,91.06,2.844
3.20,91.09,2.845
3.20,91.12,2.846
3.20,91.16,2.847
3.20,91.19,2.849
3.20,91.22,2.851
3.21,91.26,2.852
3.21,91.29,2.853
3.21,91.32,2.855
3.21,91.36,2.856
3.21,91.39,2.857
3.21,91.43,2.857
3.21,91.46,2.858
3.22,91.49,2.859
3.22,91.53,2.860
3.22,91.56,2.861
3.22,91.59,2.863
3.22,91.62,2.864
3.23,91.66,2.865
3.23,91.69,2.866
3.23,91.72,2.867
3.23,91.76,2.867
3.23,91.79,2.867
3.23,91.83,2.868
3.24,91.86,2.868
3.24,91.89,2.869
3.24,91.93,2.869
3.24,91.96,2.870
3.24,91.99,2.871
3.24,92.02,2.871
3.24,92.06,2.872
3.25,92.09,2.873
3.25,92.13,2.874
3.25,92.16,2.875
3.25,92.19,2.875
3.25,92.23,2.876
3.26,92.26,2.878
3.26,92.29,2.879
3.26,92.33,2.881
3.26,92.36,2.882
3.26,92.39,2.883
3.26,92.43,2.884
3.26,92.46,2.885
3.27,92.49,2.886
3.27,92.53,2.886
3.27,92.56,2.887
3.27,92.59,2.888
3.27,92.63,2.889
3.28,92.66,2.890
3.28,92.69,2.891
3.28,92.73,2.892
3.28,92.76,2.893
3.28,92.79,2.894
3.28,92.83,2.895
3.29,92.86,2.896
3.29,92.89,2.897
3.29,92.93,2.898
3.29,92.96,2.899
3.29,92.99,2.900
3.29,93.03,2.901
3.29,93.06,2.902
3.30,93.09,2.903
3.30,93.13,2.903
3.30,93.16,2.904
3.30,93.19,2.905
3.30,93.23,2.906
3.31,93.26,2.907
3.31,93.29,2.908
3.31,93.33,2.909
3.31,93.36,2.910
3.31,93.39,2.911
3.31,93.43,2.912
3.31,93.46,2.913
3.32,93.50,2.914
3.32,93.53,2.916
3.32,93.56,2.917
3.32,93.59,2.918
3.32,93.63,2.919
3.33,93.66,2.921
3.33,93.69,2.922
3.33,93.73,2.923
3.33,93.76,2.924
3.33,93.79,2.925
3.33,93.83,2.926
3.34,93.86,2.928
3.34,93.89,2.931
3.34,93.93,2.934
3.34,93.96,2.937
3.34,94.00,2.939
3.34,94.03,2.940
3.34,94.06,2.941
3.35,94.10,2.942
3.35,94.13,2.943
3.35,94.16,2.943
3.35,94.19,2.944
3.35,94.23,2.945
3.36,94.26,2.946
3.36,94.29,2.947
3.36,94.33,2.948
3.36,94.36,2.950
3.36,94.40,2.951
3.36,94.43,2.953
3.36,94.46,2.956
3.37,94.50,2.961
3.37,94.53,2.966
3.37,94.56,2.969
3.37,94.60,2.970
3.37,94.63,2.971
3.38,94.66,2.973
3.38,94.70,2.974
3.38,94.73,2.975
3.38,94.76,2.975
3.38,94.80,2.976
3.38,94.83,2.977
3.39,94.86,2.978
3.39,94.90,2.979
3.39,94.93,2.980
3.39,94.96,2.983
3.39,95.00,2.987
3.39,95.03,2.994
3.39,95.06,2.998
3.40,95.10,3.003
3.40,95.13,3.008
3.40,95.16,3.013
3.40,95.20,3.017
3.40,95.23,3.019
3.41,95.26,3.020
3.41,95.30,3.021
3.41,95.33,3.023
3.41,95.36,3.024
3.41,95.40,3.025
3.41,95.43,3.026
3.41,95.46,3.027
3.42,95.50,3.028
3.42,95.53,3.029
3.42,95.56,3.032
3.42,95.60,3.036
3.42,95.63,3.039
3.43,95.66,3.044
3.43,95.70,3.048
3.43,95.73,3.050
3.43,95.76,3.052
3.43,95.80,3.054
3.43,95.83,3.056
3.44,95.86,3.058
3.44,95.90,3.061
3.44,95.93,3.066
3.44,95.96,3.073
3.44,96.00,3.081
3.44,96.03,3.090
3.44,96.06,3.100
3.45,96.10,3.110
3.45,96.13,3.118
3.45,96.16,3.129
3.45,96.20,3.137
3.45,96.23,3.144
3.46,96.26,3.151
3.46,96.30,3.156
3.46,96.33,3.159
3.46,96.36,3.164
3.46,96.40,3.167
3.46,96.43,3.171
3.46,96.46,3.177
3.47,96.50,3.185
3.47,96.53,3.200
3.47,96.56,3.216
3.47,96.60,3.239
3.47,96.63,3.259
3.48,96.66,3.270
3.48,96.70,3.282
3.48,96.73,3.296
3.48,96.76,3.308
3.48,96.80,3.317
3.48,96.83,3.325
3.49,96.86,3.334
3.49,96.90,3.349
3.49,96.93,3.368
3.49,96.96,3.387
3.49,97.00,3.409
3.49,97.03,3.432
3.49,97.06,3.460
3.50,97.10,3.500
3.50,97.13,3.554
3.50,97.16,3.605
3.50,97.20,3.644
3.50,97.23,3.689
3.51,97.26,3.739
3.51,97.30,3.786
3.51,97.33,3.830
3.51,97.36,3.864
3.51,97.40,3.913
