1.58,58.59,0.630
1.58,58.62,0.630
1.58,58.65,0.630
1.58,58.69,0.630
1.58,58.72,0.630
1.59,58.75,0.630
1.59,58.79,0.630
1.59,58.82,0.630
1.59,58.85,0.630
1.59,58.89,0.630
1.59,58.92,0.630
1.60,58.95,0.630
1.60,58.99,0.630
1.60,59.02,0.630
1.60,59.05,0.630
1.60,59.09,0.630
1.61,59.12,0.630
1.61,59.15,0.631
1.61,59.19,0.631
1.61,59.22,0.631
1.61,59.25,0.631
1.61,59.29,0.631
1.62,59.32,0.631
1.62,59.35,0.631
1.62,59.39,0.631
1.62,59.42,0.631
1.62,59.45,0.631
1.62,59.49,0.631
1.63,59.52,0.631
1.63,59.55,0.632
1.63,59.59,0.632
1.63,59.62,0.632
1.63,59.65,0.632
1.63,59.69,0.632
1.63,59.72,0.632
1.64,59.75,0.632
1.64,59.79,0.632
1.64,59.82,0.632
1.64,59.85,0.632
1.64,59.89,0.632
1.64,59.92,0.632
1.65,59.95,0.632
1.65,59.99,0.632
1.65,60.02,0.632
1.65,60.05,0.632
1.65,60.09,0.632
1.66,60.12,0.633
1.66,60.15,0.633
1.66,60.19,0.633
1.66,60.22,0.633
1.66,60.25,0.633
1.66,60.29,0.633
1.67,60.32,0.633
1.67,60.35,0.633
1.67,60.39,0.633
1.67,60.42,0.633
1.67,60.45,0.633
1.67,60.49,0.633
1.68,60.52,0.633
1.68,60.55,0.633
1.68,60.59,0.633
1.68,60.62,0.633
1.68,60.65,0.633
1.68,60.69,0.633
1.68,60.72,0.633
1.69,60.75,0.634
1.69,60.79,0.634
1.69,60.82,0.634
1.69,60.86,0.634
1.69,60.89,0.634
1.69,60.92,0.634
1.70,60.95,0.634
1.70,60.99,0.634
1.70,61.02,0.634
1.70,61.05,0.634
1.70,61.09,0.634
1.71,61.12,0.634
1.71,61.15,0.634
1.71,61.19,0.634
1.71,61.22,0.634
1.71,61.25,0.634
1.71,61.29,0.634
1.72,61.32,0.634
1.72,61.35,0.634
1.72,61.39,0.634
1.72,61.42,0.634
1.72,61.45,0.634
1.72,61.49,0.635
1.73,61.52,0.635
1.73,61.55,0.635
1.73,61.59,0.635
1.73,61.62,0.635
1.73,61.65,0.635
1.73,61.69,0.635
1.73,61.72,0.635
1.74,61.75,0.635
1.74,61.79,0.635
1.74,61.82,0.635
1.74,61.85,0.635
1.74,61.89,0.635
1.74,61.92,0.635
1.75,61.95,0.635
1.75,61.99,0.635
1.75,62.02,0.635
1.75,62.05,0.636
1.75,62.09,0.636
1.76,62.12,0.636
1.76,62.15,0.636
1.76,62.19,0.636
1.76,62.22,0.636
1.76,62.25,0.636
1.76,62.29,0.636
1.77,62.32,0.636
1.77,62.35,0.636
1.77,62.39,0.636
1.77,62.42,0.636
1.77,62.45,0.636
1.77,62.49,0.636
1.78,62.52,0.636
1.78,62.55,0.636
1.78,62.59,0.636
1.78,62.62,0.636
1.78,62.65,0.636
1.78,62.69,0.637
1.78,62.72,0.637
1.79,62.75,0.637
1.79,62.79,0.637
1.79,62.82,0.637
1.79,62.85,0.637
1.79,62.89,0.637
1.79,62.92,0.637
1.80,62.95,0.637
1.80,62.99,0.637
1.80,63.02,0.637
1.80,63.05,0.637
1.80,63.09,0.637
1.81,63.12,0.637
1.81,63.15,0.637
1.81,63.19,0.637
1.81,63.22,0.637
1.81,63.25,0.637
1.81,63.29,0.637
1.82,63.32,0.637
1.82,63.35,0.637
1.82,63.39,0.638
1.82,63.42,0.638
1.82,63.46,0.638
1.82,63.49,0.638
1.83,63.52,0.638
1.83,63.56,0.638
1.83,63.59,0.638
1.83,63.62,0.638
1.83,63.65,0.638
1.83,63.69,0.638
1.83,63.72,0.638
1.84,63.75,0.638
1.84,63.79,0.638
1.84,63.82,0.638
1.84,63.86,0.638
1.84,63.89,0.638
1.84,63.92,0.638
1.85,63.96,0.638
1.85,63.99,0.638
1.85,64.02,0.639
1.85,64.06,0.639
1.85,64.09,0.639
1.86,64.12,0.639
1.86,64.15,0.639
1.86,64.19,0.639
1.86,64.22,0.639
1.86,64.26,0.639
1.86,64.29,0.639
1.87,64.32,0.639
1.87,64.36,0.639
1.87,64.39,0.639
1.87,64.42,0.639
1.87,64.46,0.639
1.87,64.49,0.639
1.88,64.52,0.639
1.88,64.56,0.639
1.88,64.59,0.640
1.88,64.62,0.640
1.88,64.66,0.640
1.88,64.69,0.640
1.88,64.72,0.640
1.89,64.76,0.640
1.89,64.79,0.640
1.89,64.82,0.640
1.89,64.86,0.640
1.89,64.89,0.640
1.89,64.92,0.640
1.90,64.96,0.640
1.90,64.99,0.640
1.90,65.02,0.640
1.90,65.06,0.640
1.90,65.09,0.640
1.91,65.12,0.640
1.91,65.16,0.640
1.91,65.19,0.640
1.91,65.22,0.641
1.91,65.26,0.641
1.91,65.29,0.641
1.92,65.32,0.641
1.92,65.36,0.641
1.92,65.39,0.641
1.92,65.42,0.641
1.92,65.46,0.641
1.92,65.49,0.641
1.93,65.52,0.641
1.93,65.56,0.641
1.93,65.59,0.641
1.93,65.62,0.641
1.93,65.66,0.641
1.93,65.69,0.641
1.93,65.72,0.642
1.94,65.76,0.642
1.94,65.79,0.642
1.94,65.82,0.642
1.94,65.86,0.642
1.94,65.89,0.642
1.94,65.92,0.642
1.95,65.96,0.642
1.95,65.99,0.642
1.95,66.02,0.642
1.95,66.06,0.642
1.95,66.09,0.642
1.96,66.12,0.642
1.96,66.16,0.642
1.96,66.19,0.642
1.96,66.22,0.642
1.96,66.26,0.642
1.96,66.29,0.642
1.97,66.32,0.642
1.97,66.36,0.642
1.97,66.39,0.642
1.97,66.42,0.643
1.97,66.46,0.643
1.97,66.49,0.643
1.98,66.52,0.643
1.98,66.56,0.643
1.98,66.59,0.643
1.98,66.62,0.643
1.98,66.66,0.643
1.98,66.69,0.643
1.98,66.73,0.643
1.99,66.76,0.643
1.99,66.79,0.643
1.99,66.83,0.643
1.99,66.86,0.643
1.99,66.89,0.643
1.99,66.92,0.643
2.00,66.96,0.643
2.00,66.99,0.643
2.00,67.03,0.643
2.00,67.06,0.644
2.00,67.09,0.644
2.01,67.13,0.644
2.01,67.16,0.644
2.01,67.19,0.644
2.01,67.23,0.644
2.01,67.26,0.644
2.01,67.29,0.644
2.02,67.33,0.644
2.02,67.36,0.644
2.02,67.39,0.644
2.02,67.43,0.644
2.02,67.46,0.644
2.02,67.49,0.644
2.03,67.53,0.644
2.03,67.56,0.644
2.03,67.59,0.644
2.03,67.63,0.644
2.03,67.66,0.645
2.03,67.69,0.645
2.03,67.73,0.645
2.04,67.76,0.645
2.04,67.79,0.645
2.04,67.83,0.645
2.04,67.86,0.645
2.04,67.89,0.645
2.04,67.93,0.645
2.05,67.96,0.645
2.05,67.99,0.645
2.05,68.02,0.645
2.05,68.06,0.645
2.05,68.09,0.645
2.06,68.13,0.645
2.06,68.16,0.645
2.06,68.19,0.645
2.06,68.23,0.645
2.06,68.26,0.645
2.06,68.29,0.645
2.07,68.33,0.646
2.07,68.36,0.646
2.07,68.39,0.646
2.07,68.43,0.646
2.07,68.46,0.646
2.07,68.49,0.646
2.08,68.53,0.646
2.08,68.56,0.646
2.08,68.59,0.646
2.08,68.63,0.646
2.08,68.66,0.646
2.08,68.69,0.646
2.08,68.73,0.646
2.09,68.76,0.646
2.09,68.79,0.646
2.09,68.83,0.646
2.09,68.86,0.646
2.09,68.89,0.646
2.09,68.93,0.647
2.10,68.96,0.647
2.10,68.99,0.647
2.10,69.03,0.647
2.10,69.06,0.647
2.10,69.09,0.647
2.11,69.13,0.647
2.11,69.16,0.647
2.11,69.19,0.647
2.11,69.23,0.647
2.11,69.26,0.647
2.11,69.29,0.647
2.12,69.33,0.647
2.12,69.36,0.647
2.12,69.39,0.647
2.12,69.43,0.647
2.12,69.46,0.647
2.12,69.49,0.647
2.13,69.53,0.647
2.13,69.56,0.647
2.13,69.59,0.648
2.13,69.63,0.648
2.13,69.66,0.648
2.13,69.69,0.648
2.14,69.73,0.648
2.14,69.76,0.648
2.14,69.79,0.648
2.14,69.83,0.648
2.14,69.86,0.648
2.14,69.89,0.648
2.14,69.93,0.648
2.15,69.96,0.648
2.15,69.99,0.648
2.15,70.03,0.648
2.15,70.06,0.648
2.15,70.10,0.648
2.16,70.13,0.648
2.16,70.16,0.648
2.16,70.19,0.648
2.16,70.23,0.648
2.16,70.26,0.649
2.16,70.30,0.649
2.16,70.33,0.649
2.17,70.36,0.649
2.17,70.39,0.649
2.17,70.43,0.649
2.17,70.46,0.649
2.17,70.50,0.649
2.18,70.53,0.649
2.18,70.56,0.649
2.18,70.60,0.649
2.18,70.63,0.649
2.18,70.66,0.649
2.18,70.70,0.649
2.19,70.73,0.649
2.19,70.76,0.650
2.19,70.80,0.650
2.19,70.83,0.650
2.19,70.86,0.650
2.19,70.90,0.650
2.19,70.93,0.650
2.20,70.96,0.650
2.20,71.00,0.650
2.20,71.03,0.650
2.20,71.06,0.650
2.20,71.10,0.650
2.21,71.13,0.650
2.21,71.16,0.650
2.21,71.20,0.650
2.21,71.23,0.650
2.21,71.26,0.650
2.21,71.30,0.650
2.21,71.33,0.650
2.22,71.36,0.650
2.22,71.40,0.650
2.22,71.43,0.650
2.22,71.46,0.651
2.22,71.50,0.651
2.23,71.53,0.651
2.23,71.56,0.651
2.23,71.60,0.651
2.23,71.63,0.651
2.23,71.66,0.651
2.23,71.70,0.651
2.24,71.73,0.651
2.24,71.76,0.651
2.24,71.80,0.651
2.24,71.83,0.651
2.24,71.86,0.651
2.24,71.90,0.651
2.24,71.93,0.651
2.25,71.96,0.651
2.25,72.00,0.651
2.25,72.03,0.651
2.25,72.06,0.651
2.25,72.10,0.651
2.26,72.13,0.652
2.26,72.16,0.652
2.26,72.20,0.652
2.26,72.23,0.652
2.26,72.26,0.652
2.26,72.30,0.652
2.26,72.33,0.652
2.27,72.36,0.652
2.27,72.40,0.652
2.27,72.43,0.652
2.27,72.47,0.652
2.27,72.50,0.652
2.28,72.53,0.652
2.28,72.57,0.652
2.28,72.60,0.652
2.28,72.63,0.652
2.28,72.66,0.652
2.28,72.70,0.652
2.29,72.73,0.652
2.29,72.77,0.653
2.29,72.80,0.653
2.29,72.83,0.653
2.29,72.87,0.653
2.29,72.90,0.653
2.29,72.93,0.653
2.30,72.97,0.653
2.30,73.00,0.653
2.30,73.03,0.653
2.30,73.07,0.653
2.30,73.10,0.653
2.31,73.13,0.653
2.31,73.17,0.653
2.31,73.20,0.653
2.31,73.23,0.653
2.31,73.27,0.653
2.31,73.30,0.653
2.31,73.33,0.654
2.32,73.37,0.654
2.32,73.40,0.654
2.32,73.43,0.654
2.32,73.47,0.654
2.32,73.50,0.654
2.33,73.53,0.654
2.33,73.57,0.654
2.33,73.60,0.654
2.33,73.63,0.654
2.33,73.67,0.654
2.33,73.70,0.654
2.34,73.73,0.654
2.34,73.77,0.654
2.34,73.80,0.654
2.34,73.83,0.654
2.34,73.87,0.654
2.34,73.90,0.654
2.34,73.93,0.654
2.35,73.97,0.654
2.35,74.00,0.654
2.35,74.03,0.654
2.35,74.07,0.654
2.35,74.10,0.655
2.36,74.13,0.655
2.36,74.17,0.655
2.36,74.20,0.655
2.36,74.23,0.655
2.36,74.27,0.655
2.36,74.30,0.655
2.36,74.33,0.655
2.37,74.37,0.655
2.37,74.40,0.655
2.37,74.43,0.655
2.37,74.47,0.655
2.37,74.50,0.655
2.38,74.53,0.655
2.38,74.57,0.655
2.38,74.60,0.655
2.38,74.63,0.655
2.38,74.67,0.655
2.38,74.70,0.655
2.39,74.73,0.655
2.39,74.77,0.655
2.39,74.80,0.656
2.39,74.83,0.656
2.39,74.87,0.656
2.39,74.90,0.656
2.39,74.93,0.656
2.40,74.97,0.656
2.40,75.00,0.656
2.40,75.03,0.656
2.40,75.07,0.656
2.40,75.10,0.656
2.41,75.13,0.656
2.41,75.17,0.656
2.41,75.20,0.656
2.41,75.24,0.656
2.41,75.27,0.656
2.41,75.30,0.656
2.41,75.33,0.656
2.42,75.37,0.656
2.42,75.40,0.656
2.42,75.43,0.656
2.42,75.47,0.656
2.42,75.50,0.656
2.43,75.53,0.657
2.43,75.57,0.657
2.43,75.60,0.657
2.43,75.64,0.657
2.43,75.67,0.657
2.43,75.70,0.657
2.44,75.74,0.657
2.44,75.77,0.657
2.44,75.80,0.657
2.44,75.84,0.657
2.44,75.87,0.657
2.44,75.90,0.657
2.44,75.94,0.657
2.45,75.97,0.657
2.45,76.00,0.657
2.45,76.04,0.657
2.45,76.07,0.657
2.45,76.10,0.657
2.46,76.14,0.657
2.46,76.17,0.658
2.46,76.20,0.658
2.46,76.24,0.658
2.46,76.27,0.658
2.46,76.30,0.658
2.46,76.34,0.658
2.47,76.37,0.658
2.47,76.40,0.658
2.47,76.44,0.658
2.47,76.47,0.658
2.47,76.50,0.658
2.48,76.54,0.658
2.48,76.57,0.658
2.48,76.60,0.658
2.48,76.64,0.658
2.48,76.67,0.658
2.48,76.70,0.658
2.49,76.74,0.658
2.49,76.77,0.658
2.49,76.80,0.658
2.49,76.84,0.658
2.49,76.87,0.658
2.49,76.90,0.659
2.49,76.94,0.659
2.50,76.97,0.659
2.50,77.00,0.659
2.50,77.04,0.659
2.50,77.07,0.659
2.50,77.10,0.659
2.51,77.14,0.659
2.51,77.17,0.659
2.51,77.21,0.659
2.51,77.24,0.659
2.51,77.27,0.659
2.51,77.31,0.659
2.51,77.34,0.659
2.52,77.37,0.659
2.52,77.41,0.659
2.52,77.44,0.660
2.52,77.47,0.660
2.52,77.51,0.660
2.53,77.54,0.660
2.53,77.57,0.660
2.53,77.61,0.660
2.53,77.64,0.660
2.53,77.67,0.660
2.53,77.71,0.660
2.54,77.74,0.660
2.54,77.77,0.660
2.54,77.81,0.660
2.54,77.84,0.660
2.54,77.87,0.660
2.54,77.91,0.660
2.54,77.94,0.660
2.55,77.97,0.660
2.55,78.01,0.660
2.55,78.04,0.660
2.55,78.07,0.660
2.55,78.11,0.660
2.56,78.14,0.660
2.56,78.17,0.660
2.56,78.21,0.660
2.56,78.24,0.661
2.56,78.27,0.661
2.56,78.31,0.661
2.56,78.34,0.661
2.57,78.37,0.661
2.57,78.41,0.661
2.57,78.44,0.661
2.57,78.47,0.661
2.57,78.51,0.661
2.58,78.54,0.661
2.58,78.57,0.661
2.58,78.61,0.661
2.58,78.64,0.661
2.58,78.67,0.661
2.58,78.71,0.661
2.59,78.74,0.661
2.59,78.77,0.661
2.59,78.81,0.661
2.59,78.84,0.661
2.59,78.87,0.661
2.59,78.91,0.661
2.59,78.94,0.661
2.60,78.97,0.661
2.60,79.01,0.661
2.60,79.04,0.662
2.60,79.07,0.662
2.60,79.11,0.662
2.61,79.14,0.662
2.61,79.17,0.662
2.61,79.21,0.662
2.61,79.24,0.662
2.61,79.27,0.662
2.61,79.31,0.662
2.61,79.34,0.662
2.62,79.37,0.662
2.62,79.41,0.662
2.62,79.44,0.662
2.62,79.48,0.662
2.62,79.51,0.662
2.63,79.54,0.662
2.63,79.57,0.662
2.63,79.61,0.662
2.63,79.64,0.662
2.63,79.67,0.662
2.63,79.71,0.662
2.64,79.74,0.662
2.64,79.78,0.662
2.64,79.81,0.662
2.64,79.84,0.662
2.64,79.88,0.663
2.64,79.91,0.663
2.64,79.94,0.663
2.65,79.98,0.663
2.65,80.01,0.663
2.65,80.04,0.663
2.65,80.07,0.663
2.65,80.11,0.663
2.66,80.14,0.663
2.66,80.18,0.663
2.66,80.21,0.663
2.66,80.24,0.663
2.66,80.28,0.663
2.66,80.31,0.663
2.66,80.34,0.663
2.67,80.38,0.663
2.67,80.41,0.663
2.67,80.44,0.663
2.67,80.48,0.663
2.67,80.51,0.663
2.68,80.54,0.663
2.68,80.58,0.663
2.68,80.61,0.663
2.68,80.64,0.663
2.68,80.68,0.663
2.68,80.71,0.663
2.69,80.74,0.664
2.69,80.78,0.664
2.69,80.81,0.664
2.69,80.84,0.664
2.69,80.88,0.664
2.69,80.91,0.664
2.69,80.94,0.664
2.70,80.98,0.664
2.70,81.01,0.664
2.70,81.04,0.664
2.70,81.08,0.664
2.70,81.11,0.664
2.71,81.14,0.664
2.71,81.18,0.664
2.71,81.21,0.664
2.71,81.24,0.664
2.71,81.28,0.664
2.71,81.31,0.664
2.71,81.34,0.664
2.72,81.38,0.664
2.72,81.41,0.664
2.72,81.44,0.664
2.72,81.48,0.664
2.72,81.51,0.665
2.73,81.54,0.665
2.73,81.58,0.665
2.73,81.61,0.665
2.73,81.64,0.665
2.73,81.68,0.665
2.73,81.71,0.665
2.74,81.74,0.665
2.74,81.78,0.665
2.74,81.81,0.665
2.74,81.84,0.665
2.74,81.88,0.665
2.74,81.91,0.665
2.74,81.94,0.665
2.75,81.98,0.665
2.75,82.01,0.665
2.75,82.05,0.665
2.75,82.08,0.665
2.75,82.11,0.665
2.76,82.14,0.665
2.76,82.18,0.665
2.76,82.21,0.665
2.76,82.24,0.665
2.76,82.28,0.665
2.76,82.31,0.665
2.76,82.35,0.665
2.77,82.38,0.665
2.77,82.41,0.665
2.77,82.45,0.665
2.77,82.48,0.665
2.77,82.51,0.665
2.78,82.55,0.665
2.78,82.58,0.665
2.78,82.61,0.666
2.78,82.65,0.666
2.78,82.68,0.666
2.78,82.71,0.666
2.79,82.75,0.666
2.79,82.78,0.666
2.79,82.81,0.666
2.79,82.85,0.666
2.79,82.88,0.666
2.79,82.91,0.666
2.79,82.95,0.666
2.80,82.98,0.666
2.80,83.01,0.666
2.80,83.05,0.666
2.80,83.08,0.666
2.80,83.11,0.666
2.81,83.15,0.666
2.81,83.18,0.666
2.81,83.21,0.666
2.81,83.25,0.666
2.81,83.28,0.666
2.81,83.31,0.666
2.81,83.35,0.666
2.82,83.38,0.666
2.82,83.41,0.666
2.82,83.45,0.666
2.82,83.48,0.666
2.82,83.51,0.666
2.83,83.55,0.666
2.83,83.58,0.666
2.83,83.61,0.666
2.83,83.65,0.666
2.83,83.68,0.666
2.83,83.71,0.666
2.84,83.75,0.666
2.84,83.78,0.666
2.84,83.81,0.667
2.84,83.85,0.667
2.84,83.88,0.667
2.84,83.91,0.667
2.84,83.95,0.667
2.85,83.98,0.667
2.85,84.01,0.667
2.85,84.05,0.667
2.85,84.08,0.667
2.85,84.11,0.667
2.86,84.15,0.667
2.86,84.18,0.667
2.86,84.21,0.667
2.86,84.25,0.667
2.86,84.28,0.667
2.86,84.32,0.667
2.86,84.35,0.667
2.87,84.38,0.667
2.87,84.41,0.667
2.87,84.45,0.667
2.87,84.48,0.667
2.87,84.52,0.667
2.88,84.55,0.667
2.88,84.58,0.667
2.88,84.62,0.667
2.88,84.65,0.667
2.88,84.68,0.667
2.88,84.72,0.667
2.89,84.75,0.667
2.89,84.78,0.668
2.89,84.82,0.668
2.89,84.85,0.668
2.89,84.88,0.668
2.89,84.92,0.668
2.89,84.95,0.668
2.90,84.98,0.668
2.90,85.02,0.668
2.90,85.05,0.668
2.90,85.08,0.668
2.90,85.12,0.668
2.91,85.15,0.668
2.91,85.18,0.668
2.91,85.22,0.668
2.91,85.25,0.668
2.91,85.28,0.668
2.91,85.32,0.668
2.91,85.35,0.668
2.92,85.38,0.668
2.92,85.42,0.668
2.92,85.45,0.668
2.92,85.48,0.668
2.92,85.52,0.668
2.93,85.55,0.668
2.93,85.58,0.668
2.93,85.62,0.668
2.93,85.65,0.668
2.93,85.68,0.668
2.93,85.72,0.668
2.94,85.75,0.668
2.94,85.78,0.668
2.94,85.82,0.668
2.94,85.85,0.668
2.94,85.88,0.669
2.94,85.92,0.669
2.94,85.95,0.669
2.95,85.98,0.669
2.95,86.02,0.669
2.95,86.05,0.669
2.95,86.08,0.669
2.95,86.12,0.669
2.96,86.15,0.669
2.96,86.19,0.669
2.96,86.22,0.669
2.96,86.25,0.669
2.96,86.29,0.669
2.96,86.32,0.669
2.96,86.35,0.669
2.97,86.39,0.669
2.97,86.42,0.669
2.97,86.45,0.669
2.97,86.49,0.669
2.97,86.52,0.669
2.98,86.55,0.669
2.98,86.59,0.669
2.98,86.62,0.669
2.98,86.65,0.669
2.98,86.69,0.669
2.98,86.72,0.669
2.99,86.75,0.669
2.99,86.79,0.669
2.99,86.82,0.669
2.99,86.85,0.669
2.99,86.89,0.669
2.99,86.92,0.669
2.99,86.95,0.669
3.00,86.99,0.669
3.00,87.02,0.669
3.00,87.05,0.669
3.00,87.09,0.670
3.00,87.12,0.670
3.01,87.15,0.670
3.01,87.19,0.670
3.01,87.22,0.670
3.01,87.25,0.670
3.01,87.29,0.670
3.01,87.32,0.670
3.01,87.35,0.670
3.02,87.39,0.670
3.02,87.42,0.670
3.02,87.45,0.670
3.02,87.49,0.670
3.02,87.52,0.670
3.03,87.55,0.670
3.03,87.59,0.670
3.03,87.62,0.670
3.03,87.65,0.670
3.03,87.69,0.670
3.03,87.72,0.670
3.04,87.75,0.670
3.04,87.79,0.670
3.04,87.82,0.670
3.04,87.85,0.670
3.04,87.89,0.670
3.04,87.92,0.671
3.04,87.95,0.671
3.05,87.99,0.671
3.05,88.02,0.671
3.05,88.05,0.671
3.05,88.09,0.671
3.05,88.12,0.671
3.06,88.15,0.671
3.06,88.19,0.671
3.06,88.22,0.671
3.06,88.26,0.671
3.06,88.29,0.671
3.06,88.32,0.671
3.06,88.35,0.671
3.07,88.39,0.671
3.07,88.42,0.671
3.07,88.45,0.671
3.07,88.49,0.671
3.07,88.52,0.671
3.08,88.56,0.671
3.08,88.59,0.671
3.08,88.62,0.671
3.08,88.66,0.671
3.08,88.69,0.671
3.08,88.72,0.671
3.09,88.76,0.671
3.09,88.79,0.671
3.09,88.82,0.672
3.09,88.86,0.672
3.09,88.89,0.672
3.09,88.92,0.672
3.09,88.96,0.672
3.10,88.99,0.672
3.10,89.02,0.672
3.10,89.06,0.672
3.10,89.09,0.672
3.10,89.12,0.672
3.11,89.16,0.672
3.11,89.19,0.672
3.11,89.22,0.672
3.11,89.26,0.672
3.11,89.29,0.672
3.11,89.32,0.672
3.11,89.36,0.672
3.12,89.39,0.672
3.12,89.42,0.672
3.12,89.46,0.672
3.12,89.49,0.672
3.12,89.52,0.672
3.13,89.56,0.672
3.13,89.59,0.673
3.13,89.62,0.673
3.13,89.66,0.673
3.13,89.69,0.673
3.13,89.72,0.673
3.14,89.76,0.673
3.14,89.79,0.673
3.14,89.82,0.673
3.14,89.86,0.673
3.14,89.89,0.673
3.14,89.92,0.673
3.14,89.96,0.673
3.15,89.99,0.673
3.15,90.02,0.673
3.15,90.06,0.673
3.15,90.09,0.674
3.15,90.12,0.674
3.16,90.16,0.674
3.16,90.19,0.674
3.16,90.22,0.674
3.16,90.26,0.674
3.16,90.29,0.674
3.16,90.32,0.674
3.16,90.36,0.674
3.17,90.39,0.674
3.17,90.43,0.674
3.17,90.46,0.674
3.17,90.49,0.674
3.17,90.53,0.674
3.18,90.56,0.674
3.18,90.59,0.674
3.18,90.62,0.674
3.18,90.66,0.674
3.18,90.69,0.674
3.18,90.72,0.674
3.19,90.76,0.674
3.19,90.79,0.674
3.19,90.83,0.675
3.19,90.86,0.675
3.19,90.89,0.675
3.19,90.93,0.675
3.19,90.96,0.675
3.20,90.99,0.675
3.20,91.03,0.675
3.20,91.06,0.675
3.20,91.09,0.675
3.20,91.13,0.675
3.21,91.16,0.675
3.21,91.19,0.675
3.21,91.23,0.675
3.21,91.26,0.675
3.21,91.29,0.675
3.21,91.33,0.675
3.21,91.36,0.675
3.22,91.39,0.675
3.22,91.43,0.675
3.22,91.46,0.675
3.22,91.49,0.675
3.22,91.53,0.675
3.23,91.56,0.676
3.23,91.59,0.676
3.23,91.63,0.676
3.23,91.66,0.676
3.23,91.69,0.676
3.23,91.73,0.676
3.24,91.76,0.676
3.24,91.79,0.676
3.24,91.83,0.676
3.24,91.86,0.676
3.24,91.89,0.676
3.24,91.93,0.676
3.24,91.96,0.676
3.25,91.99,0.676
3.25,92.03,0.676
3.25,92.06,0.676
3.25,92.09,0.676
3.25,92.13,0.676
3.26,92.16,0.676
3.26,92.19,0.677
3.26,92.23,0.677
3.26,92.26,0.677
3.26,92.29,0.677
3.26,92.33,0.677
3.26,92.36,0.677
3.27,92.39,0.677
3.27,92.43,0.677
3.27,92.46,0.677
3.27,92.49,0.677
3.27,92.53,0.677
3.28,92.56,0.677
3.28,92.59,0.677
3.28,92.63,0.677
3.28,92.66,0.677
3.28,92.69,0.677
3.28,92.73,0.677
3.29,92.76,0.677
3.29,92.79,0.677
3.29,92.83,0.677
3.29,92.86,0.678
3.29,92.89,0.678
3.29,92.93,0.678
3.29,92.96,0.678
3.30,92.99,0.678
3.30,93.03,0.678
3.30,93.06,0.678
3.30,93.10,0.678
3.30,93.13,0.678
3.31,93.16,0.678
3.31,93.19,0.678
3.31,93.23,0.678
3.31,93.26,0.678
3.31,93.29,0.678
3.31,93.33,0.678
3.31,93.36,0.679
3.32,93.40,0.679
3.32,93.43,0.679
3.32,93.46,0.679
3.32,93.50,0.679
3.32,93.53,0.679
3.33,93.56,0.679
3.33,93.60,0.679
3.33,93.63,0.679
3.33,93.66,0.679
3.33,93.70,0.679
3.33,93.73,0.679
3.34,93.76,0.679
3.34,93.80,0.679
3.34,93.83,0.679
3.34,93.86,0.679
3.34,93.90,0.679
3.34,93.93,0.679
3.34,93.96,0.679
3.35,93.99,0.679
3.35,94.03,0.680
3.35,94.06,0.680
3.35,94.09,0.680
3.35,94.13,0.680
3.36,94.16,0.680
3.36,94.20,0.680
3.36,94.23,0.680
3.36,94.26,0.680
3.36,94.30,0.680
3.36,94.33,0.680
3.36,94.36,0.680
3.37,94.40,0.680
3.37,94.43,0.680
3.37,94.46,0.680
3.37,94.50,0.680
3.37,94.53,0.680
3.38,94.56,0.680
3.38,94.60,0.680
3.38,94.63,0.680
3.38,94.66,0.680
3.38,94.70,0.680
3.38,94.73,0.681
3.39,94.76,0.681
3.39,94.80,0.681
3.39,94.83,0.681
3.39,94.86,0.681
3.39,94.90,0.681
3.39,94.93,0.681
3.39,94.96,0.681
3.40,95.00,0.681
3.40,95.03,0.681
3.40,95.06,0.681
3.40,95.10,0.681
3.40,95.13,0.681
3.41,95.16,0.681
3.41,95.20,0.681
3.41,95.23,0.681
3.41,95.26,0.681
3.41,95.30,0.681
3.41,95.33,0.681
3.41,95.36,0.682
3.42,95.40,0.682
3.42,95.43,0.682
3.42,95.46,0.682
3.42,95.50,0.682
3.42,95.53,0.682
3.43,95.56,0.682
3.43,95.60,0.682
3.43,95.63,0.682
3.43,95.66,0.682
3.43,95.70,0.682
3.43,95.73,0.682
3.44,95.76,0.682
3.44,95.80,0.682
3.44,95.83,0.682
3.44,95.86,0.682
3.44,95.90,0.682
3.44,95.93,0.682
3.44,95.96,0.682
3.45,96.00,0.683
3.45,96.03,0.683
3.45,96.06,0.683
3.45,96.10,0.683
3.45,96.13,0.683
3.46,96.16,0.683
3.46,96.20,0.683
3.46,96.23,0.683
3.46,96.27,0.683
3.46,96.30,0.683
3.46,96.33,0.683
3.46,96.36,0.683
3.47,96.40,0.683
3.47,96.43,0.683
3.47,96.47,0.683
3.47,96.50,0.683
3.47,96.53,0.683
3.48,96.57,0.683
3.48,96.60,0.684
3.48,96.63,0.684
3.48,96.66,0.684
3.48,96.70,0.684
3.48,96.73,0.684
3.49,96.77,0.684
3.49,96.80,0.684
3.49,96.83,0.684
3.49,96.86,0.684
3.49,96.90,0.684
3.49,96.93,0.684
3.49,96.97,0.684
3.50,97.00,0.684
3.50,97.03,0.684
3.50,97.07,0.684
3.50,97.10,0.684
3.50,97.13,0.684
3.51,97.17,0.684
3.51,97.20,0.685
3.51,97.23,0.685
3.51,97.27,0.685
3.51,97.30,0.685
3.51,97.33,0.685
3.51,97.37,0.685
3.52,97.40,0.685
3.52,97.43,0.685
3.52,97.47,0.685
